DBMS,Rank_May-2023,Rank_Apr-2023,Rank_May-2022,Database Model,Score_May-2023,Score_Apr-2023,Score_May-2022,DBMS_insitelink,Multi_model_info,Developer,Description,Initial release,Current release,License,License_info,Cloud-based only,initial_release_recalc,current_release_recalc,license_recalc,cloud_based_only_recalc
TDSQL for MySQL,205.0,209.0,239.0,"Relational, Multi-model",1.29,+0.20,+0.77,https://db-engines.com/en/system/TDSQL+for+MySQL,"Relational DBMS,Document store,Spatial DBMS",Tencent,"A high-performance distributed database management system with features such as automatic sharding, intelligent operation and maintenance, elastic scalability without downtime, and enterprise-grade security. It is highly compatible with MySQL.",2013.0,,commercial,,yes,2013,,N,Y
Actian Vector,206.0,212.0,195.0,Relational,1.28,+0.23,+0.48,https://db-engines.com/en/system/Actian+Vector,,,,,,commercial,,no,,,N,N
Amazon Timestream,207.0,211.0,176.0,Time Series,1.27,+0.23,+0.30,https://db-engines.com/en/system/Amazon+Timestream,,,"Fast, scalable, fully managed time series database service for IoT and operational applications",2018.0,,commercial,,yes,2018,,N,Y
WebSphere eXtreme Scale,208.0,210.0,224.0,Key-value,1.27,+0.21,+0.69,https://db-engines.com/en/system/WebSphere+eXtreme+Scale,,,An elastic highly scalable in-memory data grid,2009.0,,commercial,,no,2009,,N,N
Meilisearch,209.0,192.0,222.0,Search engine,1.26,-0.02,+0.67,https://db-engines.com/en/system/Meilisearch,,,"A powerful, fast, open-source and highly customizable,Search Engine",2020.0,,Open Source,MIT License,no,2020,,Y,N
OpenBase,210.0,218.0,205.0,Relational,1.23,+0.23,+0.50,https://db-engines.com/en/system/OpenBase,,,,1991.0,,commercial,,no,1991,,N,N
GeoMesa,211.0,213.0,199.0,Spatial DBMS,1.22,+0.20,+0.45,https://db-engines.com/en/system/GeoMesa,,CCRi and others,GeoMesa is a distributed spatio-temporal DBMS based on various systems as storage layer.,2014.0,,Open Source,Apache License 2.0,no,2014,,Y,N
VictoriaMetrics,212.0,205.0,223.0,Time Series,1.21,+0.10,+0.63,https://db-engines.com/en/system/VictoriaMetrics,,VictoriaMetrics,"A fast, cost-effective and scalable,Time Series DBMS,and monitoring solution",2018.0,,Open Source,Apache Version 2.0,no,2018,,Y,N
Kognitio,213.0,220.0,194.0,Relational,1.19,+0.21,+0.39,https://db-engines.com/en/system/Kognitio,,,,1992.0,,commercial,,no,1992,,N,N
M3DB,214.0,217.0,263.0,Time Series,1.18,+0.19,+0.83,https://db-engines.com/en/system/M3DB,,,A distributed time series database created for Uber,,,Open Source,Apache version 2,no,,,Y,N
SciDB,215.0,221.0,216.0,Multivalue,1.16,+0.21,+0.52,https://db-engines.com/en/system/SciDB,,Paradigm4,DBMS built upon a multi-dimensional array data model,2008.0,,Open Source,,no,2008,,Y,N
Blazegraph,216.0,200.0,185.0,Multi-model,1.15,-0.01,+0.25,https://db-engines.com/en/system/Blazegraph,"Graph DBMS,RDF store",Blazegraph,"High-performance graph database supporting Semantic Web (RDF/SPARQL) and Graph Database (tinkerpop3, blueprints, vertex-centric) APIs with scale-out and High Availability.",2006.0,,Open Source,extended commercial license available,no,2006,,Y,N
eXist-db,217.0,222.0,182.0,Native XML,1.14,+0.19,+0.23,https://db-engines.com/en/system/eXist-db,,,,2000.0,,Open Source,L-GPL,no,2000,,Y,N
BigchainDB,218.0,204.0,200.0,Document,1.13,+0.00,+0.36,https://db-engines.com/en/system/BigchainDB,,,"BigchainDB is scalable blockchain database offering decentralization, immutability and native assets",2016.0,,Open Source,AGPL v3,no,2016,,Y,N
Vitess,219.0,216.0,,"Relational, Multi-model",1.12,+0.11,,https://db-engines.com/en/system/Vitess,"Relational DBMS,Document store,Spatial DBMS","The Linux Foundation, PlanetScale","Scalable, distributed, cloud-native DBMS, extending,MySQL",2013.0,,Open Source,"Apache Version 2.0, commercial licenses available",no,2013,,Y,N
FrontBase,220.0,215.0,190.0,Relational,1.1,+0.08,+0.26,https://db-engines.com/en/system/FrontBase,,,,1993.0,,commercial,free licenses,no,1993,,N,N
NexusDB,221.0,225.0,227.0,Relational,1.1,+0.20,+0.52,https://db-engines.com/en/system/NexusDB,,,,2003.0,"4.50.26, February 2021",commercial,,no,2003,2021,N,N
ObjectDB,222.0,226.0,225.0,Object oriented,1.09,+0.21,+0.51,https://db-engines.com/en/system/ObjectDB,,,,2010.0,"2.8.8, October 2022",commercial,,no,2010,2022,N,N
Milvus,223.0,240.0,259.0,Search engine,1.06,+0.31,+0.69,https://db-engines.com/en/system/Milvus,,,,2019.0,"2.2, November 2022",Open Source,Apache Version 2.0,no,2019,2022,Y,N
Yellowbrick,224.0,214.0,207.0,Relational,1.05,+0.03,+0.35,https://db-engines.com/en/system/Yellowbrick,,,,,,commercial,,no,,,N,N
KairosDB,225.0,230.0,214.0,Time Series,1.05,+0.20,+0.41,https://db-engines.com/en/system/KairosDB,,,,2013.0,"1.2.2, November 2018",Open Source,Apache 2.0,no,2013,2018,Y,N
Rockset,226.0,233.0,233.0,"Document, Multi-model",1.05,+0.21,+0.51,https://db-engines.com/en/system/Rockset,"Document store,Relational DBMS,Search engine",,,2019.0,,commercial,,yes,2019,,N,Y
MapDB,227.0,223.0,234.0,Key-value,1.05,+0.11,+0.51,https://db-engines.com/en/system/MapDB,,,,2002.0,,Open Source,Apache Version 2,no,2002,,Y,N
OpenInsight,228.0,231.0,245.0,Multivalue,1.02,+0.18,+0.55,https://db-engines.com/en/system/OpenInsight,,,,1992.0,"10.0.1, April 2018",commercial,,no,1992,2018,N,N
Graph Engine,229.0,229.0,184.0,Multi-model,1.02,+0.15,+0.11,https://db-engines.com/en/system/Graph+Engine,"Graph DBMS,Key-value store",,,2010.0,,Open Source,MIT License,no,2010,,Y,N
CrateDB,230.0,224.0,178.0,Multi-model,1.01,+0.08,+0.04,https://db-engines.com/en/system/CrateDB,"Document store,Time Series DBMS,Relational DBMS,Search engine",,,2013.0,,Open Source,,no,2013,,Y,N
ScaleArc,231.0,235.0,235.0,Relational,0.99,+0.19,+0.47,https://db-engines.com/en/system/ScaleArc,,,,2009.0,,commercial,limited edition free,no,2009,,N,N
BoltDB,232.0,228.0,232.0,Key-value,0.99,+0.13,+0.44,https://db-engines.com/en/system/BoltDB,,,,2013.0,,Open Source,MIT License,no,2013,,Y,N
R:BASE,233.0,232.0,208.0,Relational,0.99,+0.15,+0.31,https://db-engines.com/en/system/R%3ABASE,,,,1981.0,,commercial,,no,1981,,N,N
StarRocks,234.0,237.0,,Relational,0.98,+0.19,,https://db-engines.com/en/system/StarRocks,,,,2020.0,"2.5.3, March 2023",Open Source,Apache Version 2.0,no,2020,2023,Y,N
SQream DB,235.0,234.0,221.0,Relational,0.97,+0.16,+0.38,https://db-engines.com/en/system/SQream+DB,,,,2017.0,"2022.1.6, December 2022",commercial,,no,2017,2022,N,N
Amazon Keyspaces,236.0,242.0,231.0,Wide column,0.97,+0.23,+0.42,https://db-engines.com/en/system/Amazon+Keyspaces,,,,2019.0,,commercial,,yes,2019,,N,Y
atoti,237.0,238.0,265.0,Object oriented,0.95,+0.16,+0.60,https://db-engines.com/en/system/atoti,,,,,,commercial,free versions available,no,,,N,N
Splice Machine,238.0,219.0,193.0,Relational,0.93,-0.05,+0.13,https://db-engines.com/en/system/Splice+Machine,,,,2014.0,"3.1, March 2021",Open Source,"AGPL 3.0, commercial license available",no,2014,2021,Y,N
Scalaris,239.0,236.0,254.0,Key-value,0.93,+0.12,+0.51,https://db-engines.com/en/system/Scalaris,,,,2010.0,,Open Source,Apache Version 2,no,2010,,Y,N
Strabon,240.0,249.0,301.0,RDF,0.92,+0.24,+0.78,https://db-engines.com/en/system/Strabon,,,,2011.0,,Open Source,Mozilla public license,no,2011,,Y,N
VistaDB,241.0,245.0,229.0,Relational,0.92,+0.19,+0.34,https://db-engines.com/en/system/VistaDB,,,,2008.0,,commercial,,no,2008,,N,N
Postgres-XL,242.0,244.0,206.0,"Relational, Multi-model",0.91,+0.17,+0.21,https://db-engines.com/en/system/Postgres-XL,"Relational DBMS,Document store,Spatial DBMS",,,2014.0,,Open Source,Mozilla public license,no,2014,,Y,N
eXtremeDB,243.0,243.0,209.0,Multi-model,0.9,+0.17,+0.22,https://db-engines.com/en/system/eXtremeDB,"Relational DBMS,Time Series DBMS",,,2001.0,,commercial,,no,2001,,N,N
Datacom/DB,244.0,227.0,197.0,Relational,0.89,+0.02,+0.11,https://db-engines.com/en/system/Datacom%2FDB,,,,1972.0,,commercial,,no,1972,,N,N
4store,245.0,256.0,236.0,RDF,0.88,+0.22,+0.36,https://db-engines.com/en/system/4store,,,,2009.0,,Open Source,GPLv3,no,2009,,Y,N
Weaviate,246.0,274.0,295.0,Search engine,0.86,+0.33,+0.69,https://db-engines.com/en/system/Weaviate,,,,2019.0,,Open Source,commercial license available with Weaviate Enterprise,no,2019,,Y,N
Starcounter,247.0,247.0,247.0,Object oriented,0.85,+0.16,+0.39,https://db-engines.com/en/system/Starcounter,,,,2006.0,,commercial,,no,2006,,N,N
AlaSQL,248.0,259.0,230.0,Multi-model,0.85,+0.21,+0.30,https://db-engines.com/en/system/AlaSQL,"Document store,Relational DBMS",,,2014.0,,Open Source,MIT-License,no,2014,,Y,N
ModeShape,249.0,257.0,264.0,Content,0.85,+0.19,+0.50,https://db-engines.com/en/system/ModeShape,,,,2010.0,,Open Source,Apache Version 2,no,2010,,Y,N
KeyDB,250.0,252.0,270.0,Key-value,0.85,+0.18,+0.53,https://db-engines.com/en/system/KeyDB,,,,2019.0,,Open Source,BSD-3,no,2019,,Y,N
SearchBlox,251.0,246.0,272.0,Search engine,0.85,+0.15,+0.55,https://db-engines.com/en/system/SearchBlox,,,,2003.0,,commercial,,no,2003,,N,N
LokiJS,252.0,254.0,228.0,Document,0.85,+0.18,+0.27,https://db-engines.com/en/system/LokiJS,,,,2014.0,,Open Source,,no,2014,,Y,N
Kinetica,253.0,248.0,212.0,"Relational, Multi-model",0.84,+0.15,+0.18,https://db-engines.com/en/system/Kinetica,"Relational DBMS,Spatial DBMS,Time Series DBMS",,,2012.0,,commercial,,no,2012,,N,N
ITTIA,254.0,265.0,317.0,"Time Series, Multi-model",0.84,+0.28,+0.75,https://db-engines.com/en/system/ITTIA,"Time Series DBMS,Relational DBMS",,,2007.0,,commercial,,no,2007,,N,N
SurrealDB,255.0,266.0,,Multi-model,0.81,+0.26,,https://db-engines.com/en/system/SurrealDB,"Document store,Graph DBMS",,,2022.0,,Open Source,,no,2022,,Y,N
Lovefield,256.0,268.0,283.0,Relational,0.8,+0.25,+0.56,https://db-engines.com/en/system/Lovefield,,,,2014.0,,Open Source,Apache 2.0,no,2014,,Y,N
Objectivity/DB,257.0,239.0,203.0,Object oriented,0.79,+0.04,+0.03,https://db-engines.com/en/system/Objectivity%2FDB,,,,1990.0,,commercial,,no,1990,,N,N
Apache IoTDB,258.0,241.0,253.0,Time Series,0.79,+0.04,+0.37,https://db-engines.com/en/system/Apache+IoTDB,,,,2018.0,,Open Source,Apache Version 2.0,no,2018,,Y,N
InfiniteGraph,259.0,262.0,257.0,Graph,0.77,+0.16,+0.36,https://db-engines.com/en/system/InfiniteGraph,,,,2010.0,,commercial,,no,2010,,N,N
Redland,260.0,253.0,251.0,RDF,0.77,+0.09,+0.33,https://db-engines.com/en/system/Redland,,,,2000.0,,Open Source,"Multi License (LGPL, GPLv2, Apache V2)",no,2000,,Y,N
Trafodion,261.0,263.0,252.0,Relational,0.76,+0.16,+0.33,https://db-engines.com/en/system/Trafodion,,,Transactional SQL-on-Hadoop DBMS,2014.0,,Open Source,Apache 2.0,no,2014,,Y,N
Rasdaman,262.0,261.0,249.0,Multivalue,0.75,+0.14,+0.30,https://db-engines.com/en/system/Rasdaman,,,Extends standard RDBMS with efficient handling of multi-dimensional arrays,1998.0,,Open Source,extended commercial license available,no,1998,,Y,N
Kingbase,263.0,267.0,260.0,"Relational, Multi-model",0.73,+0.18,+0.36,https://db-engines.com/en/system/Kingbase,"Relational DBMS,Document store,Spatial DBMS",,"An enterprise-class,RDBMS,compatible with PostgreSQL and Oracle and widely used in China.",1999.0,,commercial,,no,1999,,N,N
Apache Doris,264.0,255.0,279.0,Relational,0.73,+0.07,+0.48,https://db-engines.com/en/system/Apache+Doris,,,"An MPP-based analytics DBMS embracing the,MySQL,protocol",2017.0,,Open Source,Apache Version 2.0,no,2017,,Y,N
Sequoiadb,265.0,272.0,256.0,Multi-model,0.73,+0.19,+0.31,https://db-engines.com/en/system/Sequoiadb,"Document store,Relational DBMS",,NewSQL database with distributed OLTP and SQL,2013.0,,Open Source,Server: AGPL; Client: Apache V2,no,2013,,Y,N
Typesense,266.0,275.0,,Search engine,0.73,+0.20,,https://db-engines.com/en/system/Typesense,,,"A typo-tolerant, in-memory search engine optimized for instant search-as-you-type experiences and developer productivity",2015.0,,Open Source,GPL V3,no,2015,,Y,N
Transbase,267.0,264.0,325.0,Relational,0.73,+0.15,+0.65,https://db-engines.com/en/system/Transbase,,,"A resource-optimized, high-performance, universally applicable RDBMS",1987.0,,commercial,free development license,no,1987,,N,N
Raima Database Manager,268.0,260.0,241.0,Multi-model,0.72,+0.09,+0.22,https://db-engines.com/en/system/Raima+Database+Manager,"Relational DBMS,Time Series DBMS",,"RDBMS with a small footprint, either embedded into an application or used as a database server",1984.0,,commercial,,no,1984,,N,N
Databend,269.0,,,Relational,0.7,,,https://db-engines.com/en/system/Databend,,,"An open-source, elastic, and workload-aware cloud data warehouse designed to meet businesses' massive-scale analytics needs at low cost and with low complexity",2021.0,,Open Source,Apache Version 2.0,no,2021,,Y,N
Apache Pinot,270.0,251.0,271.0,Relational,0.7,+0.02,+0.39,https://db-engines.com/en/system/Apache+Pinot,,,"Realtime distributed OLAP datastore, designed to answer OLAP queries with low latency",2015.0,,Open Source,Apache Version 2.0,no,2015,,Y,N
OpenQM,271.0,258.0,284.0,Multivalue,0.68,+0.03,+0.45,https://db-engines.com/en/system/OpenQM,,,"QpenQM is a high-performance, self-tuning, multi-value DBMS",1993.0,,Open Source,"GPLv2, extended commercial license available",no,1993,,Y,N
GemStone/S,272.0,271.0,192.0,Object oriented,0.68,+0.14,-0.14,https://db-engines.com/en/system/GemStone%2FS,,,,1986.0,,commercial,,no,1986,,N,N
Jade,273.0,277.0,226.0,Object oriented,0.67,+0.16,+0.09,https://db-engines.com/en/system/Jade,,,,1996.0,,commercial,,no,1996,,N,N
Percona Server for MongoDB,274.0,279.0,215.0,Document,0.67,+0.17,+0.02,https://db-engines.com/en/system/Percona+Server+for+MongoDB,,,A drop-in replacement for MongoDB Community Edition with enterprise-grade features.,2015.0,,Open Source,GPL Version 2,no,2015,,Y,N
Project Voldemort,275.0,278.0,255.0,Key-value,0.67,+0.16,+0.25,https://db-engines.com/en/system/Project+Voldemort,,,,2009.0,,Open Source,Apache version 2,no,2009,,Y,N
Elassandra,276.0,269.0,262.0,"Wide column, Multi-model",0.66,+0.12,+0.30,https://db-engines.com/en/system/Elassandra,"Wide column store,Search engine",,"Open source database and search engine for multi-cloud applications based on,Cassandra,and,Elasticsearch",,,Open Source,Apache Version 2.0,no,,,Y,N
Alibaba Cloud MaxCompute,277.0,270.0,211.0,Relational,0.66,+0.12,+0.00,https://db-engines.com/en/system/Alibaba+Cloud+MaxCompute,,,"MaxCompute (previously known as ODPS) is a general purpose, fully managed, multi-tenancy data processing platform for large-scale data warehousing",2016.0,,commercial,,yes,2016,,N,Y
HyperGraphDB,278.0,292.0,296.0,Graph,0.65,+0.23,+0.48,https://db-engines.com/en/system/HyperGraphDB,,,,2007.0,,Open Source,L-GPL,no,2007,,Y,N
EJDB,279.0,282.0,314.0,Document,0.65,+0.16,+0.55,https://db-engines.com/en/system/EJDB,,,Embeddable document-store database library with JSON representation of queries (in MongoDB style),2012.0,,Open Source,GPLv2,no,2012,,Y,N
Actian FastObjects,280.0,250.0,287.0,Object oriented,0.64,-0.03,+0.43,https://db-engines.com/en/system/Actian+FastObjects,,,,,,commercial,,no,,,N,N
Tajo,281.0,276.0,244.0,Relational,0.64,+0.12,+0.16,https://db-engines.com/en/system/Tajo,,Apache Software Foundation,,,,Open Source,Apache Version 2,no,,,Y,N
Alibaba Cloud AnalyticDB for MySQL,282.0,288.0,219.0,"Relational, Multi-model",0.64,+0.17,+0.03,https://db-engines.com/en/system/Alibaba+Cloud+AnalyticDB+for+MySQL,"Relational DBMS,Document store",Alibaba,,,,commercial,,yes,,,N,Y
Heroic,283.0,273.0,285.0,Time Series,0.64,+0.10,+0.41,https://db-engines.com/en/system/Heroic,,Spotify,,,,Open Source,Apache 2.0,no,,,Y,N
HarperDB,284.0,284.0,238.0,Document,0.64,+0.16,+0.11,https://db-engines.com/en/system/HarperDB,,HarperDB,,,,commercial,free community edition available,no,,,N,N
Kyligence Enterprise,285.0,293.0,282.0,Relational,0.62,+0.20,+0.38,https://db-engines.com/en/system/Kyligence+Enterprise,,"Kyligence, Inc.",,,,commercial,,no,,,N,N
Tokyo Tyrant,286.0,283.0,243.0,Key-value,0.6,+0.11,+0.12,https://db-engines.com/en/system/Tokyo+Tyrant,,,,,,Open Source,GPL,no,,,Y,N
FlockDB,287.0,299.0,276.0,Graph,0.59,+0.23,+0.33,https://db-engines.com/en/system/FlockDB,,Twitter,,,,Open Source,Apache Version 2,no,,,Y,N
Fluree,288.0,297.0,303.0,Graph,0.59,+0.22,+0.45,https://db-engines.com/en/system/Fluree,,"Fluree, PBC",,,,Open Source,open-sourced in October 2020,no,,,Y,N
Brytlyt,289.0,280.0,269.0,Relational,0.58,+0.09,+0.26,https://db-engines.com/en/system/Brytlyt,,Brytlyt,,,,commercial,,no,,,N,N
Mulgara,290.0,289.0,316.0,RDF,0.58,+0.13,+0.49,https://db-engines.com/en/system/Mulgara,,,,,,Open Source,Apache Version 2,no,,,Y,N
Comdb2,291.0,281.0,274.0,Relational,0.58,+0.09,+0.32,https://db-engines.com/en/system/Comdb2,,Bloomberg Finance L.P.,,,,Open Source,Apache 2.0,no,,,Y,N
CubicWeb,292.0,300.0,293.0,RDF,0.57,+0.23,+0.40,https://db-engines.com/en/system/CubicWeb,,,,,,Open Source,L-GPL,no,,,Y,N
Mimer SQL,293.0,285.0,278.0,Relational,0.56,+0.09,+0.31,https://db-engines.com/en/system/Mimer+SQL,,,,,,commercial,,no,,,N,N
PipelineDB,294.0,301.0,273.0,Relational,0.55,+0.21,+0.28,https://db-engines.com/en/system/PipelineDB,,,,,,Open Source,"BSD, GPL V3",no,,,Y,N
Axibase,295.0,286.0,280.0,Time Series,0.54,+0.07,+0.29,https://db-engines.com/en/system/Axibase,,Axibase Corporation,,,,commercial,"Community Edition (single node) is free, Enterprise Edition (distributed) is paid",no,,,N,N
RedStore,296.0,316.0,313.0,RDF,0.53,+0.24,+0.42,https://db-engines.com/en/system/RedStore,,,,,,Open Source,GPLv3,no,,,Y,N
HugeGraph,297.0,294.0,286.0,Graph,0.51,+0.12,+0.29,https://db-engines.com/en/system/HugeGraph,,Baidu,,,,Open Source,Apache Version 2.0,no,,,Y,N
GraphBase,298.0,291.0,324.0,Graph,0.5,+0.08,+0.43,https://db-engines.com/en/system/GraphBase,,,,,,commercial,,no,,,N,N
FeatureBase,299.0,290.0,,Relational,0.5,+0.05,,https://db-engines.com/en/system/FeatureBase,,Molecula and Pilosa Open Source Contributors,,,,commercial,,no,,,N,N
TransLattice,300.0,309.0,275.0,Relational,0.49,+0.19,+0.24,https://db-engines.com/en/system/TransLattice,,,,,,commercial,,no,,,N,N
NEventStore,301.0,330.0,294.0,Event,0.49,+0.25,+0.32,https://db-engines.com/en/system/NEventStore,,,,2011.0,,Open Source,MIT-License,no,2011,,Y,N
YDB,302.0,287.0,240.0,Multi-model,0.49,+0.02,-0.02,https://db-engines.com/en/system/YDB,"Document store,Relational DBMS",,,2019.0,,Open Source,Apache 2.0; commercial license available,no,2019,,Y,N
Alibaba Cloud AnalyticDB for PostgreSQL,303.0,298.0,250.0,Relational,0.48,+0.12,+0.03,https://db-engines.com/en/system/Alibaba+Cloud+AnalyticDB+for+PostgreSQL,,,,2016.0,,commercial,,yes,2016,,N,Y
AnzoGraph DB,304.0,317.0,297.0,Multi-model,0.48,+0.20,+0.32,https://db-engines.com/en/system/AnzoGraph+DB,"Graph DBMS,RDF store",,,2018.0,,commercial,free trial version available,no,2018,,N,N
Qdrant,305.0,314.0,354.0,Search engine,0.48,+0.19,+0.48,https://db-engines.com/en/system/Qdrant,,,,2021.0,,Open Source,Apache Version 2.0,no,2021,,Y,N
ElevateDB,306.0,305.0,298.0,Relational,0.48,+0.15,+0.32,https://db-engines.com/en/system/ElevateDB,,,,2006.0,,commercial,,no,2006,,N,N
Elliptics,307.0,321.0,354.0,Key-value,0.47,+0.20,+0.47,https://db-engines.com/en/system/Elliptics,,,,2009.0,,Open Source,,no,2009,,Y,N
Marqo,308.0,296.0,,Search engine,0.46,+0.09,,https://db-engines.com/en/system/Marqo,,,,2022.0,,Open Source,Apache Version 2.0,no,2022,,Y,N
Speedb,309.0,302.0,,Key-value,0.46,+0.12,,https://db-engines.com/en/system/Speedb,,,,2020.0,,Open Source,Apache Version 2.0; commercial license available,no,2020,,Y,N
Alibaba Cloud Log Service,310.0,310.0,246.0,Search engine,0.45,+0.14,-0.02,https://db-engines.com/en/system/Alibaba+Cloud+Log+Service,,,,2016.0,,commercial,,yes,2016,,N,Y
Dydra,311.0,319.0,346.0,RDF,0.44,+0.17,+0.43,https://db-engines.com/en/system/Dydra,,,,2010.0,,commercial,,no,2010,,N,N
Alibaba Cloud ApsaraDB for PolarDB,312.0,306.0,237.0,Relational,0.44,+0.12,-0.08,https://db-engines.com/en/system/Alibaba+Cloud+ApsaraDB+for+PolarDB,,,,,,commercial,,yes,,,N,Y
Riak TS,313.0,318.0,281.0,Time Series,0.44,+0.16,+0.19,https://db-engines.com/en/system/Riak+TS,,,,2015.0,,Open Source,,no,2015,,Y,N
RDFox,314.0,326.0,327.0,Multi-model,0.43,+0.19,+0.37,https://db-engines.com/en/system/RDFox,"Graph DBMS,RDF store,Relational DBMS",,,2017.0,,commercial,,no,2017,,N,N
STSdb,315.0,324.0,345.0,Key-value,0.43,+0.18,+0.42,https://db-engines.com/en/system/STSdb,,,,2011.0,,Open Source,"GPLv2, commercial license available",no,2011,,Y,N
GeoSpock,316.0,315.0,299.0,"Relational, Multi-model",0.42,+0.14,+0.26,https://db-engines.com/en/system/GeoSpock,"Relational DBMS,Time Series DBMS",,,,,commercial,,yes,,,N,Y
LeanXcale,317.0,320.0,292.0,Multi-model,0.42,+0.15,+0.25,https://db-engines.com/en/system/LeanXcale,"Key-value store,Relational DBMS",,,2015.0,,commercial,,no,2015,,N,N
CnosDB,318.0,312.0,,Time Series,0.41,+0.12,,https://db-engines.com/en/system/CnosDB,,,,2022.0,,Open Source,AGPL 3.0,no,2022,,Y,N
Exorbyte,319.0,343.0,354.0,Search engine,0.41,+0.21,+0.41,https://db-engines.com/en/system/Exorbyte,,,,2000.0,,commercial,,no,2000,,N,N
Machbase,320.0,313.0,348.0,Time Series,0.4,+0.11,+0.39,https://db-engines.com/en/system/Machbase,,,,2013.0,,commercial,free test version available,no,2013,,N,N
TinkerGraph,321.0,295.0,289.0,Graph,0.4,+0.01,+0.21,https://db-engines.com/en/system/TinkerGraph,,,"A lightweight, in-memory graph engine that serves as a reference implementation of the TinkerPop3 API",2009.0,,Open Source,Apache 2.0,no,2009,,Y,N
Cloudflare Workers KV,322.0,304.0,305.0,Key-value,0.4,+0.06,+0.27,https://db-engines.com/en/system/Cloudflare+Workers+KV,,Cloudflare,"A global, low-latency,,key-value store,for applications on Cloudflare with exceptionally high read volumes and low-latency.",2018.0,,commercial,,yes,2018,,N,Y
Actian PSQL,323.0,307.0,315.0,Relational,0.38,+0.07,+0.28,https://db-engines.com/en/system/Actian+PSQL,,,RDBMS used for embedded databases,1982.0,"v15 SP2 (15.20), August 2021",commercial,,no,1982,2021,N,N
Valentina Server,324.0,308.0,290.0,Relational,0.38,+0.07,+0.20,https://db-engines.com/en/system/Valentina+Server,,Paradigma Software,Object-relational database and reports server,1999.0,5.7.5,commercial,,no,1999,,N,N
Bangdb,325.0,334.0,332.0,Multi-model,0.38,+0.15,+0.34,https://db-engines.com/en/system/Bangdb,"Document store,Graph DBMS,Time Series DBMS,Spatial DBMS","Sachin Sinha, BangDB","Converged and high performance database for device data, events, time series, document and graph",2012.0,"BangDB 2.0, October 2021",Open Source,BSD 3,no,2012,2021,Y,N
Manticore Search,326.0,342.0,326.0,"Search engine, Multi-model",0.37,+0.16,+0.30,https://db-engines.com/en/system/Manticore+Search,"Search engine,Time Series DBMS",Manticore Software,"Multi-storage database for search, including full-text search.",2017.0,"6.0, February 2023",Open Source,GPL version 2,no,2017,2023,Y,N
IRONdb,327.0,327.0,354.0,Time Series,0.37,+0.12,+0.37,https://db-engines.com/en/system/IRONdb,,Circonus LLC.,"A distributed,Time Series DBMS,with a focus on scalability, fault tolerance and operational simplicity",2017.0,"V0.10.20, January 2018",commercial,,no,2017,2018,N,N
XtremeData,328.0,370.0,307.0,Relational,0.37,+0.21,+0.25,https://db-engines.com/en/system/XtremeData,,,,,,commercial,limited edition free,no,,,N,N
Ultipa,329.0,329.0,,Graph,0.37,+0.13,,https://db-engines.com/en/system/Ultipa,,Ultipa,"High performance,Graph DBMS,supporting HTAP high availability cluster deployment",2019.0,,commercial,,no,2019,,N,N
BrightstarDB,330.0,333.0,349.0,RDF,0.37,+0.14,+0.36,https://db-engines.com/en/system/BrightstarDB,,,,2012.0,,Open Source,,no,2012,,Y,N
Immudb,331.0,349.0,321.0,"Key-value, Multi-model",0.36,+0.16,+0.29,https://db-engines.com/en/system/Immudb,"Key-value store,Relational DBMS",Codenotary,An open source immutable (append-only) database with cryptographic verification which makes it tamper-resistant and fully auditable.,2020.0,"1.2.3, April 2022",Open Source,Apache Version 2.0,no,2020,2022,Y,N
ArcadeDB,332.0,303.0,300.0,Multi-model,0.36,+0.02,+0.21,https://db-engines.com/en/system/ArcadeDB,"Document store,Graph DBMS,Key-value store,Time Series DBMS",Arcade Data,"Fast and scalable multi-model DBMS, originally forked from,OrientDB,but most of the code has been rewritten",2021.0,September 2021,Open Source,Apache Version 2.0,no,2021,2021,Y,N
Upscaledb,333.0,322.0,354.0,Key-value,0.36,+0.09,+0.36,https://db-engines.com/en/system/Upscaledb,,,"An embedded,key-value store,with SQL-style analytical functions",2007.0,,Open Source,Apache Version 2,no,2007,,Y,N
TerminusDB,334.0,311.0,302.0,"Graph, Multi-model",0.36,+0.06,+0.22,https://db-engines.com/en/system/TerminusDB,"Graph DBMS,Document store,RDF store",DataChemist Ltd.,"Scalable,Graph Database,platform making enterprise data available by exploiting inferred entities and relationships",2018.0,"11.0.0, January 2023",Open Source,GPL V3,no,2018,2023,Y,N
Kyoto Tycoon,335.0,358.0,330.0,Key-value,0.36,+0.18,+0.31,https://db-engines.com/en/system/Kyoto+Tycoon,,,,2009.0,,Open Source,GPL,no,2009,,Y,N
Sparksee,336.0,336.0,311.0,Graph,0.35,+0.13,+0.25,https://db-engines.com/en/system/Sparksee,,,,2008.0,"v6.0, 2021",commercial,,no,2008,2021,N,N
Siaqodb,337.0,338.0,351.0,Object oriented,0.35,+0.13,+0.34,https://db-engines.com/en/system/Siaqodb,,,,,,commercial,,no,,,N,N
Quasardb,338.0,351.0,310.0,Time Series,0.35,+0.15,+0.24,https://db-engines.com/en/system/Quasardb,,quasardb,"Distributed, high-performance timeseries database",2009.0,"3.13.3, April 2022",commercial,"Free community edition, Non-profit organizations and non-commercial usage are eligible for free licenses",no,2009,2022,N,N
